label,location,loc1_vall,loc2_vall,loc3_vall,loc4_vall,loc5_vall,season,spring,summer,fall,winter,after_storm,land_use,developed,agriculture,forest,"(50, 50, 50, 50, 50)","(6, 10, 0, 5, 0)","(6, 8, 0, 4, 0)","(1, 2, 0, 1, 0)","(8, 11, 1, 2, 0)","(1, 2, 0, 0, 0)","(2, 2, 0, 1, 0)","(2, 4, 0, 1, 0)","(3, 6, 0, 1, 0)","(8, 8, 0, 0, 0)","(10, 8, 0, 4, 0)","(5, 8, 0, 0, 0)","(1, 0, 0, 2, 0)","(0, 2, 0, 1, 0)","(0, 3, 1, 0, 0)","(0, 2, 0, 0, 1)","(0, 2, 0, 0, 0)","(0, -2, 0, 1, 0)","(0, -2, 0, 2, 0)","(0, 0, 0, 1, 0)","(0, 1, 1, 0, 0)","(0, 0, 0, 0, 1)","(9, 8, 0, 2, 0)","(6, 4, 0, 1, 0)","(9, 10, 0, 3, 0)","(7, 2, 0, 3, 0)","(6, 4, 0, 3, 0)","(7, 6, 0, 2, 0)","(8, 8, 0, 3, 0)","(0, 0, 0, 3, 1)","(0, -2, 0, 2, 1)","r(6, 10, 0, 5, 0)","r(6, 8, 0, 4, 0)","r(1, 2, 0, 1, 0)","r(8, 11, 1, 2, 0)","r(1, 2, 0, 0, 0)","r(2, 2, 0, 1, 0)","r(2, 4, 0, 1, 0)","r(3, 6, 0, 1, 0)","r(8, 8, 0, 0, 0)","r(10, 8, 0, 4, 0)","r(5, 8, 0, 0, 0)","r(1, 0, 0, 2, 0)","r(0, 2, 0, 1, 0)","r(0, 3, 1, 0, 0)","r(0, 2, 0, 0, 1)","r(0, 2, 0, 0, 0)","r(0, -2, 0, 1, 0)","r(0, -2, 0, 2, 0)","r(0, 0, 0, 1, 0)","r(0, 1, 1, 0, 0)","r(0, 0, 0, 0, 1)","r(9, 8, 0, 2, 0)","r(6, 4, 0, 1, 0)","r(9, 10, 0, 3, 0)","r(7, 2, 0, 3, 0)","r(6, 4, 0, 3, 0)","r(7, 6, 0, 2, 0)","r(8, 8, 0, 3, 0)","r(0, 0, 0, 3, 1)","r(0, -2, 0, 2, 1)"
DOM_11,2,0,1,0,0,0,1,1,0,0,0,0,3,0,0,1,0.037195817,0.040077927,0.038908453,0.027441778,0.039136845,0.022421354,0.035247186,0.037337179,0.040062626,0.042166604,0.038987261,0.037820058,0.037753783,0.024324912,0.040542794,0.040167618,0.012761202,0.021155758,0.032481671,0.020921278,0.04601548,0.041105965,0.03960937,0.040548217,0.03597439,0.041464903,0.039113773,0.040550315,0.038355625,0.04134312,0.042028509,0.077484793,0.046043767,-0.26223485,0.052184043,-0.397207658,-0.052388439,0.003800486,0.077073421,0.13363832,0.04816251,0.01678255,0.015000777,-0.346030975,0.089982627,0.079896116,-0.656918366,-0.431232871,-0.126738611,-0.437536804,0.237114374,0.105123316,0.064887752,0.090128422,-0.032837756,0.114773282,0.051563748,0.090184831,0.03118115,0.111499172,0.129925673
DOM_12,2,0,1,0,0,0,1,1,0,0,0,1,3,0,0,1,0.04683944,0.050067169,0.048660597,0.037551135,0.046609941,0.02999855,0.045809865,0.049088511,0.051020437,0.049244352,0.05148763,0.048456945,0.048096956,0.032850334,0.050498773,0.046745037,0.024944974,0.031128433,0.044880358,0.030344229,0.047222712,0.049893388,0.050406325,0.04921613,0.047388555,0.046519762,0.04574848,0.046590233,0.0480172,0.053127069,0.045538336,0.068910493,0.038880846,-0.198300939,-0.004899695,-0.359545068,-0.02198094,0.048016606,0.089262317,0.051343744,0.099236668,0.03453296,0.026847373,-0.298660822,0.078125047,-0.002015455,-0.467436549,-0.335422613,-0.041825487,-0.352164996,0.008182671,0.065200359,0.076151326,0.050741208,0.011723338,-0.00682498,-0.02329149,-0.005320457,0.025144627,0.134237929,-0.027777964
DOM_13,2,0,1,0,0,0,2,0,1,0,0,0,3,0,0,1,0.040902392,0.043630186,0.043648842,0.041848684,0.042860546,0.032345557,0.040972978,0.043124807,0.045409951,0.041404273,0.046219787,0.042699299,0.051093667,0.030189341,0.044943969,0.057393985,0.032904497,0.038400654,0.046046495,0.035437489,0.042306477,0.044679254,0.043129972,0.053029316,0.045535528,0.04150734,0.043186282,0.040255803,0.041906146,0.042965261,0.043378392,0.066690325,0.067146441,0.023135366,0.047873818,-0.209201326,0.001725724,0.054334605,0.110202827,0.012270209,0.130002049,0.043931584,0.249160863,-0.261917479,0.098810289,0.403193858,-0.19553613,-0.061163605,0.125765338,-0.133608396,0.0343277,0.092338408,0.054460884,0.296484479,0.113272977,0.014790045,0.055837566,-0.015808088,0.024540237,0.050433954,0.060534355
DOM_14,2,0,1,0,0,0,2,0,1,0,0,1,3,0,0,1,0.043142192,0.042325348,0.039146969,0.037854521,0.046499992,0.036240136,0.041691724,0.043449532,0.04901432,0.043778944,0.045267224,0.044164447,0.046939964,0.030438637,0.039626727,0.041309943,0.027651746,0.041732621,0.044917616,0.031032433,0.040916944,0.044045895,0.043058668,0.046143347,0.04197511,0.04265598,0.046865772,0.04180652,0.042113721,0.043249312,0.042743529,-0.018950298,-0.092621222,-0.122578587,0.077812844,-0.159998053,-0.033636935,0.007106901,0.136091874,0.014742265,0.049238772,0.023677765,0.088010842,-0.294469691,-0.081501015,-0.04248615,-0.359066404,-0.03268899,0.041135294,-0.280706235,-0.051595383,0.02092987,-0.00195285,0.069546251,-0.027068382,-0.011286665,0.08629117,-0.030976106,-0.023855548,0.002466059,-0.00925737
DOM_15,2,0,1,0,0,0,3,0,0,1,0,1,3,0,0,1,0.047205932,0.04234268,0.041624537,0.044503516,0.041515671,0.034763284,0.041906973,0.044691028,0.046453751,0.040729906,0.043866959,0.041658191,0.04557073,0.030086704,0.039637888,0.041671423,0.026621092,0.034968784,0.04254694,0.03499237,0.039716789,0.044159337,0.044476034,0.044341903,0.044401801,0.041921088,0.042875016,0.042059758,0.041861855,0.042733965,0.044185618,-0.103022049,-0.118235034,-0.057247379,-0.120541224,-0.263582294,-0.112251978,-0.053275161,-0.015934033,-0.137186691,-0.07073207,-0.117522111,-0.034639757,-0.362649938,-0.160319762,-0.117241804,-0.436064679,-0.25922903,-0.098695055,-0.258729388,-0.158648343,-0.064538397,-0.057829563,-0.060670945,-0.059402091,-0.111952963,-0.091745169,-0.109015414,-0.113207744,-0.094733159,-0.063981662
DOM_16,2,0,1,0,0,0,3,0,0,1,0,0,3,0,0,1,0.07371629,0.076801701,0.073733256,0.063460686,0.073434917,0.055482012,0.069938736,0.07698815,0.077076525,0.075084707,0.073012247,0.076721566,0.071383819,0.063184013,0.078677136,0.074210826,0.047431645,0.059658447,0.06769597,0.053587757,0.079136922,0.081844229,0.076360484,0.077506481,0.077087276,0.074180661,0.073162356,0.070168289,0.074722985,0.076353685,0.075056316,0.041855217,0.000230151,-0.139122625,-0.003816977,-0.247357507,-0.051244501,0.044384493,0.045583346,0.018563286,-0.009550712,0.040768142,-0.031641184,-0.142875836,0.067296464,0.006708643,-0.356564946,-0.190701993,-0.081668787,-0.273054068,0.073533707,0.110259736,0.035869873,0.051415927,0.045729185,0.006299438,-0.007514402,-0.04813049,0.013656342,0.035777648,0.018178154
DOM_17,3,0,0,1,0,0,1,1,0,0,0,1,2,0,1,0,0.034042309,0.039862041,0.035499807,0.032054855,0.03691323,0.017738875,0.036664982,0.038785953,0.039211592,0.034261872,0.039596801,0.035698632,0.039265925,0.025817902,0.035187756,0.037434,0.013886574,0.02222364,0.032327933,0.024494899,0.035693646,0.036887474,0.034543116,0.035981776,0.034725915,0.035139012,0.034732266,0.035775302,0.035189714,0.036537612,0.037717637,0.170955852,0.042814313,-0.058381866,0.084333922,-0.478916799,0.077041583,0.139345531,0.151848777,0.006449704,0.163164361,0.048654828,0.15344482,-0.241593691,0.033647737,0.099631636,-0.592078969,-0.347175879,-0.050360148,-0.280457169,0.048508361,0.083577308,0.014711323,0.056972247,0.020081067,0.032215878,0.020267641,0.050907038,0.03370527,0.073300065,0.107963521
DOM_18,3,0,0,1,0,0,2,0,1,0,0,0,2,0,1,0,0.052550905,0.055592993,0.04924819,0.033530016,0.060095898,0.024034777,0.041857936,0.0447924,0.048138752,0.046632913,0.053020039,0.04675043,0.045938554,0.031828096,0.059077007,0.056743096,0.01310927,0.025192241,0.039387061,0.024792325,0.064264266,0.054545591,0.050832632,0.054951866,0.050527031,0.051302203,0.044073402,0.046847554,0.046342893,0.055504715,0.053636014,0.057888396,-0.062847926,-0.361951699,0.143574935,-0.542638196,-0.203478309,-0.147637899,-0.083959607,-0.112614467,0.008927231,-0.110378213,-0.125827536,-0.394337823,0.124186298,0.079773913,-0.750541502,-0.520612613,-0.250497006,-0.528222689,0.222895505,0.037957217,-0.032697301,0.045688295,-0.038512643,-0.023761766,-0.161319829,-0.108530016,-0.118133294,0.056208541,0.020648729
DOM_19,3,0,0,1,0,0,2,0,1,0,0,1,2,0,1,0,0.031612594,0.03450067,0.030566968,0.024878452,0.035604867,0.018555351,0.032700125,0.033203879,0.034893983,0.033656685,0.032728008,0.032007039,0.035564377,0.020365821,0.033738855,0.033405035,0.010741724,0.020104702,0.02839056,0.01888592,0.031766052,0.033877453,0.029634952,0.035155676,0.031367586,0.032319814,0.030375284,0.030371128,0.032060967,0.032752668,0.032606489,0.091358388,-0.033076235,-0.213020863,0.12628743,-0.413039268,0.034401831,0.050337056,0.103800065,0.064660646,0.035283857,0.012477475,0.125006592,-0.355768743,0.067259948,0.056700211,-0.660207458,-0.364028702,-0.101922488,-0.402582393,0.004854337,0.071644192,-0.06255867,0.112078187,-0.007750333,0.022371458,-0.039139785,-0.039271233,0.014183381,0.036063905,0.031439857
DOM_20,3,0,0,1,0,0,4,0,0,0,1,0,2,0,1,0,0.041004125,0.037355519,0.034397392,0.023349169,0.033661736,0.017528094,0.044156912,0.031886742,0.031039958,0.028954911,0.039038067,0.03449177,0.031235713,0.024208029,0.04214307,0.041744163,0.00861998,0.018119355,0.025521484,0.017814869,0.035871231,0.031631141,0.031656653,0.031039436,0.038372963,0.030948898,0.029452079,0.033644153,0.028076817,0.034361378,0.036820549,-0.088981434,-0.161123616,-0.430565354,-0.179064652,-0.572528524,0.076889509,-0.222352835,-0.243004007,-0.293853693,-0.0479478,-0.15882195,-0.238229977,-0.40961966,0.027776346,0.018047889,-0.789777737,-0.558108982,-0.377587392,-0.565534714,-0.125179935,-0.228586378,-0.227964197,-0.243016753,-0.064168227,-0.245224769,-0.281728866,-0.179493447,-0.315268487,-0.162001925,-0.102028178
DOM_21,3,0,0,1,0,0,4,0,0,0,1,1,2,0,1,0,0.038566464,0.03659174,0.031876256,0.020578922,0.03066371,0.018424642,0.030509209,0.034753953,0.032624311,0.030360843,0.038358485,0.032910117,0.030738408,0.019885869,0.035463771,0.035826736,0.0096534,0.018408926,0.026982457,0.019608784,0.037084405,0.036102701,0.031462392,0.032334385,0.030995724,0.032394483,0.030951076,0.02916782,0.031232315,0.036758538,0.031116662,-0.051203126,-0.173472169,-0.466403705,-0.204912581,-0.522262612,-0.208918685,-0.098855613,-0.154075652,-0.212765696,-0.00539273,-0.146664901,-0.202975726,-0.484374069,-0.08045054,-0.071039129,-0.749694456,-0.522670123,-0.30036478,-0.491558689,-0.03842869,-0.063883561,-0.184203354,-0.161593227,-0.1963037,-0.160034928,-0.197461396,-0.243699922,-0.190169086,-0.046878201,-0.193167879
DOM_22,3,0,0,1,0,0,1,1,0,0,0,0,2,0,1,0,0.032147223,0.038737824,0.034707006,0.022749112,0.033928727,0.017797374,0.034546012,0.031553291,0.032267569,0.031021477,0.028153087,0.034530501,0.036476975,0.027238431,0.038047911,0.036741694,0.009654893,0.018928087,0.027910848,0.016667403,0.043178114,0.035317199,0.031203575,0.033749184,0.036940236,0.028865145,0.03096032,0.034602921,0.035756188,0.030728418,0.0320765,0.205013074,0.07962688,-0.292345972,0.055417033,-0.446379104,0.074618871,-0.018475383,0.003743592,-0.035018441,-0.124245128,0.074136362,0.13468509,-0.152697248,0.183552025,0.142919697,-0.699666343,-0.411206162,-0.131780434,-0.481528992,0.343136678,0.098608073,-0.029353946,0.049832006,0.149095721,-0.102095232,-0.036920862,0.076389119,0.112263678,-0.044134609,-0.002199978
DOM_23,3,0,0,1,0,0,3,0,0,1,0,1,2,0,1,0,0.113126538,0.114795786,0.125801523,0.146967557,0.110194194,0.164210756,0.104207867,0.137749962,0.110512241,0.10981104,0.118744476,0.113242159,0.132954294,0.101552001,0.113544347,0.129562896,0.125760545,0.123974815,0.255661716,0.118632739,0.225184148,0.121364692,0.119725688,0.107270352,0.115328377,0.13156874,0.125861982,0.12998862,0.125284047,0.139319866,0.109270402,0.014755586,0.112042543,0.299143066,-0.025920923,0.451567058,-0.078838005,0.217662671,-0.023109496,-0.029307874,0.049660651,0.001022052,0.175270602,-0.102314962,0.003693286,0.145291798,0.111680315,0.095895068,1.259962345,0.048672941,0.990551045,0.072822472,0.058334233,-0.05176669,0.019463507,0.163022776,0.112576976,0.14905505,0.107468236,0.231540086,-0.034086922
DOM_24,3,0,0,1,0,0,3,0,0,1,0,0,2,0,1,0,0.051317408,0.060728189,0.054729139,0.041975854,0.047790113,0.027623375,0.050117672,0.055634912,0.060179404,0.057851478,0.051548279,0.053370635,0.047738886,0.041336794,0.049759699,0.064370264,0.025885428,0.037074541,0.041225227,0.030861309,0.051549355,0.051897573,0.050301193,0.05076669,0.046657278,0.052485853,0.053456105,0.046768891,0.046968381,0.050303323,0.05137221,0.183383792,0.066482915,-0.182034788,-0.068734868,-0.461715307,-0.023378734,0.084133329,0.172689868,0.127326584,0.00449889,0.040010332,-0.069733106,-0.194487873,-0.030354399,0.25435532,-0.495581925,-0.277544557,-0.196661949,-0.398619109,0.004519849,0.011305431,-0.019802533,-0.010731601,-0.09080993,0.022768987,0.041675855,-0.088634969,-0.084747599,-0.019761035,0.001067899
DOM_25,4,0,0,0,1,0,4,0,0,0,1,0,3,0,0,1,0.052934332,0.057271774,0.050042102,0.033097821,0.046293857,0.024805049,0.040451609,0.044384194,0.050042958,0.051498789,0.052039536,0.044354381,0.047037436,0.02991124,0.048893664,0.05390653,0.013624206,0.02599409,0.0378158,0.025270529,0.062048606,0.052108001,0.050111454,0.054011065,0.051783387,0.054674351,0.050763735,0.050737474,0.052127909,0.049922843,0.052746988,0.081940049,-0.054638077,-0.374738094,-0.125447414,-0.531399608,-0.235815247,-0.161523485,-0.054621912,-0.027119326,-0.016903883,-0.162086693,-0.11140021,-0.434936852,-0.076333598,0.018366117,-0.74262061,-0.508937042,-0.285609187,-0.522606059,0.172180772,-0.015610495,-0.053327932,0.02034092,-0.021742885,0.032871274,-0.041005465,-0.041501576,-0.015234408,-0.056891028,-0.003539176
DOM_26,4,0,0,0,1,0,4,0,0,0,1,1,3,0,0,1,0.026280939,0.027653253,0.026898036,0.017290984,0.025520146,0.012388803,0.023756974,0.026176104,0.031872014,0.025873125,0.027905268,0.027353483,0.026578489,0.015014076,0.029574716,0.030407921,0.004667321,0.014058923,0.020882117,0.012807728,0.023796324,0.027872438,0.026503746,0.029883496,0.02455258,0.02435787,0.024244971,0.026383432,0.024183087,0.02775233,0.025394863,0.05221709,0.023480765,-0.342071296,-0.028948461,-0.528601212,-0.096037856,-0.003989017,0.212742607,-0.015517463,0.061806367,0.040810707,0.011321906,-0.428708527,0.125329508,0.157033292,-0.822406608,-0.465052468,-0.205427294,-0.512660952,-0.094540555,0.060557175,0.008477901,0.137078711,-0.06576473,-0.073173517,-0.077469387,0.003899917,-0.079824098,0.055986991,-0.033715534
DOM_27,4,0,0,0,1,0,1,1,0,0,0,0,3,0,0,1,0.043386421,0.046503692,0.042836299,0.028622511,0.04198516,0.023789994,0.038429017,0.042008477,0.042524619,0.040887956,0.040051717,0.045740224,0.041489337,0.028116609,0.054628352,0.044886122,0.013096743,0.023813664,0.034848723,0.023140542,0.042547388,0.041027773,0.043355906,0.042304002,0.044915966,0.044944441,0.044474456,0.042656146,0.044115046,0.044125494,0.042697399,0.071849008,-0.01267959,-0.340288732,-0.032297214,-0.451671897,-0.114261641,-0.031759808,-0.019863395,-0.057586341,-0.076860546,0.054252069,-0.043725288,-0.351949104,0.259111729,0.034566128,-0.698137286,-0.451126328,-0.196782717,-0.466640911,-0.019338614,-0.054363745,-0.000703338,-0.024948337,0.035254009,0.035910316,0.025077784,-0.016831887,0.016793847,0.01703466,-0.015881046
DOM_28,4,0,0,0,1,0,1,1,0,0,0,1,3,0,0,1,0.045418393,0.052647502,0.04750709,0.038357838,0.046455331,0.032731005,0.04760957,0.047221422,0.051155196,0.050378253,0.047073506,0.04657468,0.048977804,0.037175955,0.049328595,0.047363877,0.023726628,0.033744674,0.044173754,0.032061671,0.0432312,0.048772114,0.048670827,0.050104584,0.049989087,0.047295808,0.048873044,0.043065667,0.052765988,0.0469047,0.055603107,0.15916699,0.04598791,-0.155455845,0.022830786,-0.27934472,0.048244254,0.039698203,0.126310124,0.109203781,0.036441479,0.025458566,0.078369379,-0.181477975,0.086092919,0.042834727,-0.477598688,-0.257026236,-0.027403853,-0.294081773,-0.048156538,0.073840595,0.071610499,0.103178276,0.100635303,0.041336011,0.076062816,-0.051801182,0.161775753,0.032724782,0.224242063
